I
1000 Generated by WorldEditor

1    462 1 0 EDDP Leipzig-Halle
100 45.11 2 2 0.00 1 3 1 08L  51.43124100  012.21582705    0    0 3 2 1 2 26R  51.43364800  012.26744605    0    0 3 2 1 2
100 60.05 2 2 0.00 1 3 1 08R  51.41160800  012.20465324    0    0 3 2 1 2 26L  51.41402600  012.25625224    0    0 3 2 1 2
110 2 0.00 0.0000 Apron North
112  51.43282330  012.26675507  51.43270468  012.26691361 51 102
112  51.43209418  012.26716757  51.43186353  012.26717814 51 102
112  51.43157266  012.26656924  51.43141450  012.26603018
111  51.43157266  012.26656924
112  51.43157266  012.26656924  51.43155948  012.26640013 51 102
112  51.43125083  012.25988277  51.43124183  012.25969507
111  51.43125083  012.25988277
112  51.43125083  012.25988277  51.43125983  012.25921859 51 102
111  51.43139937  012.25881071 51 102
112  51.43258766  012.25489569  51.43270727  012.25458875 51 102
111  51.43280056  012.25480039
111  51.43267678  012.25201300 51 102
112  51.43232525  012.25474481  51.43205413  012.25592142
111  51.43232525  012.25474481
112  51.43232525  012.25474481  51.43221361  012.25516685 51 102
111  51.43159742  012.25718275 51 102
112  51.43129539  012.25756392  51.43111996  012.25766624 51 102
112  51.43042443  012.25769026  51.43022097  012.25761001
111  51.43042443  012.25769026
112  51.43042443  012.25769026  51.43025697  012.25747284 51 102
111  51.43020612  012.25722246 51 102
111  51.43001798  012.25347426 51 102
112  51.43215690  012.24638276  51.43228449  012.24612697 51 102
111  51.43242427  012.24635894
111  51.43227078  012.24362713 51 102
112  51.43197371  012.24597776  51.43184613  012.24647654 51 102
112  51.43060521  012.25049025  51.43033409  012.25143666
111  51.43060521  012.25049025
112  51.43060521  012.25049025  51.43003906  012.25156455 51 102
111  51.42983593  012.25010960 51 102
112  51.42952904  012.24294291  51.42951309  012.24240577 51 102
111  51.42990549  012.24216849 51 102
112  51.43174276  012.24195851  51.43209362  012.24193294 51 102
111  51.43225834  012.24264108
111  51.43216014  012.24087559 51 102
112  51.43170593  012.24152535  51.43143482  012.24156371
111  51.43170593  012.24152535
112  51.43170593  012.24152535  51.43153848  012.24153813 51 102
111  51.42986889  012.24173383 51 102
112  51.42941855  012.24105279  51.42931707  012.24040170
111  51.42941855  012.24105279
112  51.42941855  012.24105279  51.42940406  012.24080863 51 102
111  51.42918122  012.23535617 51 102
112  51.42957405  012.23462112  51.42994984  012.23438528
111  51.42957405  012.23462112
112  51.42957405  012.23462112  51.42966664  012.23461239 51 102
111  51.42995050  012.23460800 51 102
112  51.43053565  012.23501488  51.43068435  012.23538724
111  51.43053565  012.23501488
112  51.43053565  012.23501488  51.43062989  012.23521253 51 102
112  51.43154226  012.23738413  51.43185397  012.23822125 51 102
111  51.43213558  012.24008161
111  51.43200464  012.23706254 51 102
112  51.43182460  012.23727256  51.43171586  012.23709816
111  51.43182460  012.23727256
112  51.43182460  012.23727256  51.43176661  012.23719118 51 102
111  51.43046608  012.23407633 51 102
112  51.42958223  012.23419012  51.42940795  012.23419012
111  51.42958223  012.23419012
112  51.42958223  012.23419012  51.42926090  012.23420759 51 102
111  51.42910348  012.23363662 51 102
112  51.42878022  012.22684403  51.42877363  012.22659037
111  51.42878022  012.22684403
112  51.42878022  012.22684403  51.42878681  012.22618874 51 102
111  51.42918122  012.22603023 51 102
112  51.42951676  012.22599085  51.42970787  012.22596972
111  51.42951676  012.22599085
112  51.42951676  012.22599085  51.42988580  012.22603313 51 102
111  51.43015919  012.22646995 51 102
112  51.43111261  012.22872101  51.43119828  012.22893240
111  51.43111261  012.22872101
112  51.43111261  012.22872101  51.43143552  012.22948202 51 102
111  51.43177140  012.23179906
111  51.43160364  012.22830097 51 102
112  51.43141132  012.22862256  51.43126633  012.22841117
111  51.43141132  012.22862256
112  51.43141132  012.22862256  51.43134542  012.22856971 51 102
111  51.43006098  012.22549852 51 102
111  51.42918122  012.22559697 51 102
112  51.42869838  012.22494069  51.42861271  012.22428539
